#NOM?;;;;
10;3,34312;2,05088;2,58202;2,28715
20;1,11497;2,05089;2,582021;2,28716
30;2,00702;2,0509;2,582022;2,28717
40;2,91516;2,05091;2,582023;2,28718
50;2,03755;2,05092;2,582024;2,28719
60;2,72;2,05093;2,582025;2,2872
70;2,2697;2,05094;2,582026;2,28721
80;2,63311;2,05095;2,582027;2,28722
90;3,10304;2,05096;2,582028;2,28723
100;2,1839;2,05097;2,582029;2,28724
110;1,88981;2,05098;2,58203;2,28725
120;2,17841;2,05099;2,582031;2,28726
130;2,68433;2,051;2,582032;2,28727
140;2,93083;2,05101;2,582033;2,28728
150;2,04062;2,05102;2,582034;2,28729
160;2,27204;2,05103;2,582035;2,2873
170;2,15713;2,05104;2,582036;2,28731
180;2,08914;2,05105;2,582037;2,28732
190;2,23275;2,05106;2,582038;2,28733
200;2,31651;2,05107;2,582039;2,28734
210;2,48011;2,05108;2,58204;2,28735
220;2,0058;2,05109;2,582041;2,28736
230;2,26261;2,0511;2,582042;2,28737
240;2,36614;2,05111;2,582043;2,28738
250;2,47829;2,05112;2,582044;2,28739
260;2,17893;2,05113;2,582045;2,2874
270;2,48049;2,05114;2,582046;2,28741
280;2,32132;2,05115;2,582047;2,28742
290;2,29104;2,05116;2,582048;2,28743
300;2,19199;2,05117;2,582049;2,28744
310;2,19821;2,05118;2,58205;2,28745
320;2,31797;2,05119;2,582051;2,28746
330;1,8422;2,0512;2,582052;2,28747
340;2,56836;2,05121;2,582053;2,28748
350;2,2878;2,05122;2,582054;2,28749
360;1,96479;2,05123;2,582055;2,2875
370;2,19646;2,05124;2,582056;2,28751
380;2,00662;2,05125;2,582057;2,28752
390;2,2088;2,05126;2,582058;2,28753
400;2,08574;2,05127;2,582059;2,28754
410;2,16163;2,05128;2,58206;2,28755
420;2,40296;2,05129;2,582061;2,28756
430;2,00322;2,0513;2,582062;2,28757
440;2,591;2,05131;2,582063;2,28758
450;2,29915;2,05132;2,582064;2,28759
460;2,30488;2,05133;2,582065;2,2876
470;2,28725;2,05134;2,582066;2,28761
480;2,2551;2,05135;2,582067;2,28762
490;2,48386;2,05136;2,582068;2,28763
500;2,38383;2,05137;2,582069;2,28764
510;2,20088;2,05138;2,58207;2,28765
520;2,29949;2,05139;2,582071;2,28766
530;2,35841;2,0514;2,582072;2,28767
540;2,42957;2,05141;2,582073;2,28768
550;2,24154;2,05142;2,582074;2,28769
560;2,11228;2,05143;2,582075;2,2877
570;1,94638;2,05144;2,582076;2,28771
580;2,25104;2,05145;2,582077;2,28772
590;2,37617;2,05146;2,582078;2,28773
600;2,09735;2,05147;2,582079;2,28774
610;2,07492;2,05148;2,58208;2,28775
620;2,38699;2,05149;2,582081;2,28776
630;2,22999;2,0515;2,582082;2,28777
640;2,41516;2,05151;2,582083;2,28778
650;2,4247;2,05152;2,582084;2,28779
660;2,26206;2,05153;2,582085;2,2878
670;2,33096;2,05154;2,582086;2,28781
680;2,30353;2,05155;2,582087;2,28782
690;2,26573;2,05156;2,582088;2,28783
700;2,39387;2,05157;2,582089;2,28784
710;2,23613;2,05158;2,58209;2,28785
720;2,28463;2,05159;2,582091;2,28786
730;2,36738;2,0516;2,582092;2,28787
740;2,25693;2,05161;2,582093;2,28788
750;2,31456;2,05162;2,582094;2,28789
760;2,39062;2,05163;2,582095;2,2879
770;2,48652;2,05164;2,582096;2,28791
780;2,47805;2,05165;2,582097;2,28792
790;2,25429;2,05166;2,582098;2,28793
800;2,20678;2,05167;2,582099;2,28794
810;2,49919;2,05168;2,5821;2,28795
820;2,18456;2,05169;2,582101;2,28796
830;2,16078;2,0517;2,582102;2,28797
840;2,24222;2,05171;2,582103;2,28798
850;2,17277;2,05172;2,582104;2,28799
860;2,25438;2,05173;2,582105;2,288
870;2,07645;2,05174;2,582106;2,28801
880;2,13876;2,05175;2,582107;2,28802
890;2,18387;2,05176;2,582108;2,28803
900;2,62681;2,05177;2,582109;2,28804
910;2,29936;2,05178;2,58211;2,28805
920;2,08996;2,05179;2,582111;2,28806
930;2,4579;2,0518;2,582112;2,28807
940;2,31638;2,05181;2,582113;2,28808
950;2,19709;2,05182;2,582114;2,28809
960;2,29509;2,05183;2,582115;2,2881
970;2,36092;2,05184;2,582116;2,28811
980;2,30591;2,05185;2,582117;2,28812
990;2,27723;2,05186;2,582118;2,28813
1000;2,17155;2,05187;2,582119;2,28814
1010;2,30426;2,05188;2,58212;2,28815
1020;2,18308;2,05189;2,582121;2,28816
1030;2,45955;2,0519;2,582122;2,28817
1040;2,24538;2,05191;2,582123;2,28818
1050;2,30442;2,05192;2,582124;2,28819
1060;2,3875;2,05193;2,582125;2,2882
1070;2,40748;2,05194;2,582126;2,28821
1080;2,26995;2,05195;2,582127;2,28822
1090;2,07544;2,05196;2,582128;2,28823
1100;2,24232;2,05197;2,582129;2,28824
1110;2,36759;2,05198;2,58213;2,28825
1120;2,16038;2,05199;2,582131;2,28826
1130;2,20688;2,052;2,582132;2,28827
1140;2,2084;2,05201;2,582133;2,28828
1150;2,36461;2,05202;2,582134;2,28829
1160;2,36522;2,05203;2,582135;2,2883
1170;2,11728;2,05204;2,582136;2,28831
1180;2,31308;2,05205;2,582137;2,28832
1190;2,29002;2,05206;2,582138;2,28833
1200;2,43358;2,05207;2,582139;2,28834
1210;2,0848;2,05208;2,58214;2,28835
1220;2,3992;2,05209;2,582141;2,28836
